Title,Artists,Song URL
Daylight,David Kushner,https://open.spotify.com/track/1odExI7RdWc4BT515LTAwj
Acróstico,Shakira,https://open.spotify.com/track/7txjUEY6McJDJKqIo1Rxjp
Say Yes To Heaven,Lana Del Rey,https://open.spotify.com/track/6GGtHZgBycCgGBUhZo81xe
Here With Me,d4vd,https://open.spotify.com/track/78Sw5GDo6AlGwTwanjXbGh
People,Libianca,https://open.spotify.com/track/26b3oVLrRUaaybJulow9kz
golden hour,JVKE,https://open.spotify.com/track/5odlY52u43F5BjByhxg7wg
Until I Found You (with Em Beihold) - Em Beihold Version,"Stephen Sanchez, Em Beihold",https://open.spotify.com/track/1Y3LN4zO1Edc2EluIoSPJN
Snow On The Beach (feat. More Lana Del Rey),"Taylor Swift, Lana Del Rey",https://open.spotify.com/track/4zmKGsrXjLmljb5fTaBTot
Tak Segampang Itu,Anggi Marito,https://open.spotify.com/track/26cvTWJq2E1QqN4jyH2OTU
Abcdario,"Eden Muñoz, Junior H",https://open.spotify.com/track/0qCPD6ilr9nXkI4KVZgcns
Those Eyes,New West,https://open.spotify.com/track/50x1Ic8CaXkYNvjmxe3WXy
Romantic Homicide,d4vd,https://open.spotify.com/track/1xK59OXxi2TAAAbmZK0kBL
Night Changes,One Direction,https://open.spotify.com/track/5O2P9iiztwhomNh8xkR9lJ
Someone You Loved,Lewis Capaldi,https://open.spotify.com/track/7qEHsqek33rTcFNT9PFqLf
lovely (with Khalid),"Billie Eilish, Khalid",https://open.spotify.com/track/0u2P5u6lvoDfwTYjAADbn4
Midnight Rain,Taylor Swift,https://open.spotify.com/track/3rWDp9tBPQR9z6U5YyRSK4
Until I Found You,Stephen Sanchez,https://open.spotify.com/track/6VhuP99TE6gYNQRJIlAWFD
ceilings,Lizzy McAlpine,https://open.spotify.com/track/2L9N0zZnd37dwF0clgxMGI
Easy On Me,Adele,https://open.spotify.com/track/46IZ0fSY2mpAiktS3KOqds
Glimpse of Us,Joji,https://open.spotify.com/track/4ewazQLXFTDC8XvCbhvtXs
Sial,Mahalini,https://open.spotify.com/track/6dXiWwFrcGieqnoLYzPNp5
When I Was Your Man,Bruno Mars,https://open.spotify.com/track/0B7wvvmu9EISAwZnOpjhNI
METAMORPHOSIS,INTERWORLD,https://open.spotify.com/track/2ksyzVfU0WJoBpu8otr4pz
Shut up My Moms Calling,Hotel Ugly,https://open.spotify.com/track/3hxIUxnT27p5WcmjGUXNwx
Lover,Taylor Swift,https://open.spotify.com/track/1dGr1c8CrMLDpV6mPbImSI
Say You Won't Let Go,James Arthur,https://open.spotify.com/track/5uCax9HTNlzGybIStD3vDh
The Night We Met,Lord Huron,https://open.spotify.com/track/3hRV0jL3vUpRrcy398teAU
Snow On The Beach (feat. Lana Del Rey),"Taylor Swift, Lana Del Rey",https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h
Never Felt So Alone,Labrinth,https://open.spotify.com/track/6unndO70DvZfnXYcYQMyQJ
Pink + White,Frank Ocean,https://open.spotify.com/track/3xKsf9qdS1CyvXSMEid6g8
Say Yes To Heaven - Sped Up,Lana Del Rey,https://open.spotify.com/track/2f5WkystuejnBzgV18GTGa
hotline (edit),Billie Eilish,https://open.spotify.com/track/0WFryfbNKPXVtVQlz5dZ8H
Something in the Orange,Zach Bryan,https://open.spotify.com/track/3WMj8moIAXJhHsyLaqIIHI
Peaches,Jack Black,https://open.spotify.com/track/4w9soAM7IrmYDhSXLp14p6
Boat,Ed Sheeran,https://open.spotify.com/track/6jemILri7l5LuPhKs2nuXr
Heather,Conan Gray,https://open.spotify.com/track/4xqrdfXkTW4T0RauPLv3WA
The Alcott (feat. Taylor Swift),"The tiol, Taylor Swift",https://open.spotify.com/track/6INztpNwOTlfSKTuPo0HOP
Revenge,XXXTENTACION,https://open.spotify.com/track/5TXDeTFVRVY7Cvt0Dw4vWW
Interlude : Dawn,Agust D,https://open.spotify.com/track/56tf3cHQkwmvoplotk5QXd
Always,Daniel Caesar,https://open.spotify.com/track/2LlOeW5rVcvl3QcPNPcDus
Heart To Heart,Mac DeMarco,https://open.spotify.com/track/7EAMXbLcL0qXmciM5SwMh2
Sem Aliança no Dedo,"MC Xenon, Os Gemeos da Putaria",https://open.spotify.com/track/22sAwsBH0NoNJXnrBenQuO
THE CONTORTIONIST,Melanie Martinez,https://open.spotify.com/track/19SwuhO0bMiAcg2kyJydmj
TUNNEL VISION,Melanie Martinez,https://open.spotify.com/track/183WuVX0zsr0dHydHkKtGQ
A&W,Lana Del Rey,https://open.spotify.com/track/5nW4z3pfZgJAJ2QTCz9AIE
Interlude : Dive,Jimin,https://open.spotify.com/track/2qg2jy3v50RwfV5FAqG3a2
Candy Necklace (feat. Jon Batiste),"La Del Rey, Jon Batiste",https://open.spotify.com/track/3MlEryrxCKZkcfX18ZLX96
Did you know that there's a tunnel under Ocean Blvd,Lana Del Rey,https://open.spotify.com/track/0HEzuLLojblUOaUSdmJ9gl
"Paris, Texas (feat. SYML)","La Del Rey, SYML",https://open.spotify.com/track/0Oqxt6JixieLHbwMfnJGWO
PROMESA,"ROSALÍA, Rauw Alejandro",https://open.spotify.com/track/75rqqKvzJCGv2oq9C4yFDt
Sweet,Lana Del Rey,https://open.spotify.com/track/6x8g6DxglrzCSwKhv2Q1ee
The Grants,Lana Del Rey,https://open.spotify.com/track/3KbOflJ5JqHWtmco4PiO3h
Kahani Suno 2.0,Kaifi Khalil,https://open.spotify.com/track/4VsP4Dm8gsibRxB5I2hEkw
Promise,Jimin,https://open.spotify.com/track/2RUcwyW74Sv4VracHFrKdh
VISTA AL MAR,Quevedo,https://open.spotify.com/track/5q86iSKkBtOoNkdgEDY5WV
Safe & Sound (feat. Joy Williams and John Paul White) (Taylor's Version),"Taylor Swift, Joy Williams, John Paul White",https://open.spotify.com/track/2RJnNdu4pb3MypbBroHU0T
Nobody Gets Me,SZA,https://open.spotify.com/track/5Y35SjAfXjjG0sFQ3KOxmm
Love Again,The Kid LAROI,https://open.spotify.com/track/4sx6NRwL6Ol3V6m9exwGlQ
Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,Rihanna,https://open.spotify.com/track/6sCvvleqKbeyOkQDieBYgp
Glue Song,beabadoobee,https://open.spotify.com/track/3iBgrkexCzVuPy4O9vx7Mf
Stay,"Rihanna, Mikky Ekko",https://open.spotify.com/track/789CxjEOtO76BVD1A9yJQH
All of Me,John Legend,https://open.spotify.com/track/3U4isOIWM3VvDubwSI3y7a
TV,Billie Eilish,https://open.spotify.com/track/3GYlZ7tbxLOxe6ewMNVTkw
Die For You,Joji,https://open.spotify.com/track/26hOm7dTtBi0TdpDGl141t
Dream On,Aerosmith,https://open.spotify.com/track/3tAQNhm1o0kzldsI5QkrB1
Evergreen (You Didn't Deserve Me At All),Omar Apollo,https://open.spotify.com/track/2TktkzfozZifbQhXjT6I33
Dawns (feat. Maggie Rogers),"Zach Bryan, Maggie Rogers",https://open.spotify.com/track/42TtHTxWk782ZBiqyOi2d1
Running Up That Hill (A Deal With God),Kate Bush,https://open.spotify.com/track/75FEaRjZTKLhTrFGsfMUXR
Blind,SZA,https://open.spotify.com/track/2CSRrnOEELmhpq8iaAi9cd
Kesariya,"Pritam, Arijit Singh, Amitabh Bhattacharya",https://open.spotify.com/track/4UMIv5jd9gK98a39BQRD9X
drivers license,Olivia Rodrigo,https://open.spotify.com/track/5wANPM4fQCJwkGd4rN57mH
Memories,Maroon 5,https://open.spotify.com/track/4cktbXiXOapiLBMprHFErI
Shallow,"Lady Gaga, Bradley Cooper",https://open.spotify.com/track/2VxeLyX666F8uXCJ0dZF8B
Wrecking Ball,Miley Cyrus,https://open.spotify.com/track/2vwlzO0Qp8kfEtzTsCXfyE
Stay With Me,Sam Smith,https://open.spotify.com/track/5MxWTfmlmRDx6VZHvB9xV8
Snow On The Beach (feat. La Del Rey),"Taylor Swift, La Del Rey",https://open.spotify.com/track/1wtOxkiel43cVs0Yux5Q4h
Bohemian Rhapsody - Remastered 2011,Queen,https://open.spotify.com/track/4u7EnebtmKWzUH433cf5Qv
Happy New Year,ABBA,https://open.spotify.com/track/4AsvGVDWs16fqIiIdDzyvX
It's Beginning to Look a Lot like Christmas,Michael Bublé,https://open.spotify.com/track/1rv46mRwDqMEhOBZ7vODg3
It's the Most Wonderful Time of the Year,Andy Williams,https://open.spotify.com/track/1IcR6RlgvDczfvoWJSSY2A
Rockin' Around The Christmas Tree,Brenda Lee,https://open.spotify.com/track/2EjXfH91m7f8HiJN1yQg97
A Holly Jolly Christmas,Burl Ives,https://open.spotify.com/track/77khP2fIVhSW23NwxrRluh
Blue Christmas,Elvis Presley,https://open.spotify.com/track/3QiAAp20rPC3dcAtKtMaqQ
Deck The Hall,Nat King Cole,https://open.spotify.com/track/0rHToGels2lt8Y0mCYoF90
Deck The Halls,Nat King Cole,https://open.spotify.com/track/0rHToGels2lt8Y0mCYoF90
Have Yourself A Merry Little Christmas - Remastered 1999,Frank Sitra,https://open.spotify.com/track/2FPfeYlrbSBR8PwCU0zaqq
Holly Jolly Christmas,Michael Bublé,https://open.spotify.com/track/6tjituizSxwSmBB5vtgHZE
Jingle Bells - Remastered 1999,Frank Sitra,https://open.spotify.com/track/4HEOgBHRCExyYVeTyrXsnL
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,https://open.spotify.com/track/2uFaJJtFpPDc5Pa95XzTvg
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),"Frank Sinatra, B. Swanson Quartet",https://open.spotify.com/track/4kKdvXD0ez7jp1296JmAts
Please Come Home for Christmas - 2013 Remaster,Eagles,https://open.spotify.com/track/3QIoEi8Enr9uHffwInGIsC
Thank God It's Christmas - Non-Album Single,Queen,https://open.spotify.com/track/2xGO2UjzxeVQSIkyg98vck
The Christmas Song (Merry Christmas To You),Nat King Cole,https://open.spotify.com/track/4PS1e8f2LvuTFgUs1Cn3ON
White Christmas,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",https://open.spotify.com/track/4so0Wek9Ig1p6CRCHuINwW
(There's No Place Like) Home for the Holidays - 1959 Version,Perry Como,https://open.spotify.com/track/0hvN2v6fAcB6xWyW7UaooA
"A Holly Jolly Christmas - From ""Rudolph The Red-Nosed Reindeer"" Soundtrack",Burl Ives,https://open.spotify.com/track/7MOBQpfxrtjPu5hYT21yaG
Baby It's Cold Outside (duet with Michael Bublé),Idina Menzel,https://open.spotify.com/track/0Ie5uiv54KgCr7P4sYDTHl
Baby It's Cold Outside (with Michael Bublé),"Idina Menzel, Michael Bublé",https://open.spotify.com/track/0Ie5uiv54KgCr7P4sYDTHl
"Baby, It's Cold Outside",Dean Martin,https://open.spotify.com/track/4MrfQL4TYQXJBlZYpAHTuE
"Baby, It's Cold Outside (feat. Meghan Trainor)",Brett Eldredge,https://open.spotify.com/track/5Q2P43CJra0uRAogjHyJDK
"Baby, It's Cold Outside (feat. Meghan Trainor)","Brett Eldredge, Meghan Trainor",https://open.spotify.com/track/5Q2P43CJra0uRAogjHyJDK
Carol of the Bells,"Mykola Dmytrovych Leontovych, John Williams",https://open.spotify.com/track/4tHqQMWSqmL6YjXwsqthDI
"Caroling, Caroling",Nat King Cole,https://open.spotify.com/track/11Z7sdkpC5IaaydoIvDn74
Christmas Time Is Here,Vince Guaraldi Trio,https://open.spotify.com/track/3bMfUUpzUzqWp9II00yRhE
Cool Yule,"Louis Armstrong, The Commanders",https://open.spotify.com/track/33GkcZ89Aj254FaJoFwCl9
"Cuddle Up, Cozy Down Christmas","Dolly Parton, Michael Bublé",https://open.spotify.com/track/6SvzJUQd3FnuOJI1KWl9hq
Do You Hear What I Hear?,Bing Crosby,https://open.spotify.com/track/4EZUcj7c8n9pWIwHqN0DoH
Do You Hear What I Hear? - Remastered 2006,Bing Crosby,https://open.spotify.com/track/4EZUcj7c8n9pWIwHqN0DoH
God Rest Ye Merry Gentlemen,Bing Crosby,https://open.spotify.com/track/6Uekkm0MOVT4WznQy0ktVR
Hallelujah,Pentatonix,https://open.spotify.com/track/550rQQCGkrTzvp4SfpOPzx
Happy Holiday / The Holiday Season,Andy Williams,https://open.spotify.com/track/1Wf14bTyb6UeKojy8ykPYm
Have Yourself A Merry Little Christmas,Sam Smith,https://open.spotify.com/track/1Qi2wh8fFgDV7tl4Sj3f2K
Have Yourself A Merry Little Christmas,Judy Garland,https://open.spotify.com/track/1fEo7EnPl1LEn0CAy1xPL5
Have Yourself a Merry Little Christmas,Michael Bublé,https://open.spotify.com/track/1DnSNqCQM3LUxqFuXt184Q
Here Comes Santa Claus (Right Down Santa Claus Lane),Elvis Presley,https://open.spotify.com/track/7n7VsX3sv66znBwA8b5uhp
I Want a Hippopotamus for Christmas (Hippo the Hero),Gayla Peevey,https://open.spotify.com/track/5P8Xvy5tzhmfyfA6GplQ8h
I'll Be Home,Meghan Trainor,https://open.spotify.com/track/0lTurWECr2XL607eJAj1A3
I'll Be Home for Christmas,Michael Bublé,https://open.spotify.com/track/0tXPhc8LvM4dPvoRwI66XQ
I'll Be Home For Christmas - Single Version,Bing Crosby,https://open.spotify.com/track/1fjOitI0vZ41P63p1MQLcc
It's Beginning To Look A Lot Like Christmas,Bing Crosby,https://open.spotify.com/track/1uh1iaMqBdx4XyrXhssKGD
It's Beginning to Look Like Christmas,Johnny Mathis,https://open.spotify.com/track/4jwZZX8J8eN3w0FOK4FCI3
Joy To The World,Nat King Cole,https://open.spotify.com/track/1VuAamHM7P3VQQEXYGG3Uu
Let It Snow! - 10th Anniversary,Michael Bublé,https://open.spotify.com/track/2EmEXCi8ue7p5Xqmqz10kW
Linus And Lucy,Vince Guaraldi Trio,https://open.spotify.com/track/33EcmYsTQVIGRGnGPOfTwu
Lonely This Christmas,Mud,https://open.spotify.com/track/5DMItYJluCFc7YtFdP4aXo
Mele Kalikimaka - Single Version,"Bing Crosby, The Andrews Sisters",https://open.spotify.com/track/1GQ3cCJMAhLqWARyVZWxnO
Merry Christmas Baby,Otis Redding,https://open.spotify.com/track/4STCTQ1h0VuWfvDyhGOxkv
Merry Christmas Darling - Remix,Carpenters,https://open.spotify.com/track/0z5HSQGWgnjdNvwbOmhB2w
Mistletoe And Holly - Remastered 1999,Frank Sitra,https://open.spotify.com/track/7faDzZnZYqTyYThx2sbHVQ
Mistletoe and Wine,Cliff Richard,https://open.spotify.com/track/3AgiRs3oxc2dFh0CPUHXJs
O Come All Ye Faithful,Nat King Cole,https://open.spotify.com/track/0H1zX27yxoDrsrQA1hk5Uq
O Tannenbaum,Vince Guaraldi Trio,https://open.spotify.com/track/4YhY2qHdBmSX33uj8ms0oq
Rudolph The Red-Nosed Reindeer,Dean Martin,https://open.spotify.com/track/2L9QLAhrvtP4EYg1lY0Tnw
Rudolph The Red-Nosed Reindeer,Burl Ives,https://open.spotify.com/track/47otoIkhx3fkdivEXL5OB6
Rudolph the Red-Nosed Reindeer,Gene Autry,https://open.spotify.com/track/1dtIaSlyrLI04sqYa8nLyN
Santa Baby (with Henri René & His Orchestra),"Eartha Kitt, Henri Rene & His Orchestra",https://open.spotify.com/track/1foCxQtxBweJtZmdxhEHVO
Santa Baby (with Henri René & His Orchestra),"Eartha Kitt, Henri René and His Orchestra",https://open.spotify.com/track/1foCxQtxBweJtZmdxhEHVO
Santa Claus Is Comin' to Town,Frank Sitra,https://open.spotify.com/track/6YeDjSHCDmJKgU8foiaruL
Santa Claus Is Coming to Town,Michael Bublé,https://open.spotify.com/track/5Ber68jZ7ytegr2UISEdb7
Silent Night - 1999 Remaster,Frank Sitra,https://open.spotify.com/track/5yNgdD8E6WruhULb4n2Con
Silver Bells,Dean Martin,https://open.spotify.com/track/4QX5pZQpQTgVlkqfUTDim0
Silver Bells,"Bing Crosby, Carol Richards",https://open.spotify.com/track/7ehhnVu3JUWMaSJzY1zC4k
Sleigh Ride,Ella Fitzgerald,https://open.spotify.com/track/4ukUoXLuFzMixyZyabSGc4
Someday At Christmas,Stevie Wonder,https://open.spotify.com/track/2X5noCM9Klrm4zXfyyPdRN
The Christmas Song (Chestnuts Roasting On An Open Fire),"Justin Bieber, Usher",https://open.spotify.com/track/3eYnKe0LhQA1B5HEkQaRTP
When a Child Is Born,Johnny Mathis,https://open.spotify.com/track/39CZ2qjYxtqUdTh8mqwqzy
Winter Wonderland,Tony Bennett,https://open.spotify.com/track/1yxcKrEcxt4O03IIC25yHk
Winter Wonderland - Remastered,Bing Crosby,https://open.spotify.com/track/3pdQTWpq09XCBosbTtYIiZ
All I Want (For Christmas),Liam Payne,https://open.spotify.com/track/0JM8LI4HxrQs2Reqr2naYo
All I Want for Christmas Is You,Michael Bublé,https://open.spotify.com/track/0xPaZrF25ltzvz1a2Pm5DQ
The Christmas Song (Shawn Mendes & Camila Cabello),Shawn Mendes,https://open.spotify.com/track/66VenHDtrQAw7FCjyF2J56
The Christmas Song (Shawn Mendes & Camila Cabello),"Shawn Mendes, Camila Cabello",https://open.spotify.com/track/66VenHDtrQAw7FCjyF2J56
Love Language,SZA,https://open.spotify.com/track/1eIXYZWEfJO3Na2LCCnIJE
Ghost in the Machine (feat. Phoebe Bridgers),"SZA, Phoebe Bridgers",https://open.spotify.com/track/4h5x3XHLVYFJaItKuO2rhy
Open Arms (feat. Travis Scott),"SZA, Travis Scott",https://open.spotify.com/track/6koKhrBBcExADvWuOgceNZ
SOS,SZA,https://open.spotify.com/track/5xMw6qCcpd2gBXPGTegC4W
Special,SZA,https://open.spotify.com/track/6RQ5IwG7uADz9LDWliJGjU
Gone Girl,SZA,https://open.spotify.com/track/2Sjx8DWZO5zaTyTAmgo2gY
I Hate U,SZA,https://open.spotify.com/track/2aJnyNu4PQxQ2lyj5boiMG
Far,SZA,https://open.spotify.com/track/74NI58MQexwZjNu1Gu6GjT
On Time (with John Legend),"Metro Boomin, John Legend",https://open.spotify.com/track/0YFqKxV9uNu6LUeYkLOKRS
Happier Than Ever,Billie Eilish,https://open.spotify.com/track/4RVwu0g32PAqgUiJoXsdF8
traitor,Olivia Rodrigo,https://open.spotify.com/track/5CZ40GBx1sQ9agT82CLQCT
Evergreen (You Didn’t Deserve Me At All),Omar Apollo,https://open.spotify.com/track/2TktkzfozZifbQhXjT6I33
Mastermind,Taylor Swift,https://open.spotify.com/track/7FmYn9e7KHMXcxqGSj9LjH
Labyrinth,Taylor Swift,https://open.spotify.com/track/0A1JLUlkZkp2EFrosoNQi0
Sweet Nothing,Taylor Swift,https://open.spotify.com/track/0wavGRldH0AWyu2zvTz8zb
Jingle Bells - Remastered 1999,Frank Sinatra,https://open.spotify.com/track/4HEOgBHRCExyYVeTyrXsnL
Con La Brisa,"Foudeqush, Ludwig Göransson",https://open.spotify.com/track/2LSsSV7V33wM9EKQA2xjGS
My Mind & Me,Selena Gomez,https://open.spotify.com/track/0XER3HPMx223xWaAgNKp4Y
Bigger Than The Whole Sky,Taylor Swift,https://open.spotify.com/track/3jzbpOzoYa22FvzBkNkLvC
Hours In Silence,"Drake, 21 Savage",https://open.spotify.com/track/0sSRLXxknVTQDStgU1NqpY
Born Again,Rihanna,https://open.spotify.com/track/18zQTt3ifDv6iLni2YuXMg
we fell in love in october,girl in red,https://open.spotify.com/track/6IPwKM3fUUzlElbvKw2sKl
I Guess It’s Fuck Me,Drake,https://open.spotify.com/track/31bsuKDOzFGzBAoXxtnAJm
High Infidelity,Taylor Swift,https://open.spotify.com/track/4356PL6jkERzJouVfQQkZo
Before The Day Is Over,Joji,https://open.spotify.com/track/7zBscbZUCr4jEABrfV9g03
NIGHT RIDER,Joji,https://open.spotify.com/track/1c39AwcrkN9srI7Az5662I
1AM FREESTYLE,Joji,https://open.spotify.com/track/0FqBNLXlTNimxmVRdDMj6b
Dissolve,Joji,https://open.spotify.com/track/4DYKah8mcZf0O4l9Gt7woU
BIENVENIDA AL PARAÍSO,Mora,https://open.spotify.com/track/6v3fbkLKRH6jsa6dho9ocx
EIVISSA,"Mora, Danny Ocean",https://open.spotify.com/track/3kcj2zzabr8qnR4MnMeWv2
Dear Reader,Taylor Swift,https://open.spotify.com/track/7lFNXsbcbds699xCWO3pSe
Static,Steve Lacy,https://open.spotify.com/track/4OmfWzukSVD140NiAIEjem
Sparks,Coldplay,https://open.spotify.com/track/7D0RhFcb3CrfPuTJ0obrod
This Is Halloween - Soundtrack,The Citizens of Halloween,https://open.spotify.com/track/4a9RlnJ0v1T7HgLtps1HvI
I Put a Spell On You,Screamin' Jay Hawkins,https://open.spotify.com/track/3sLhMSePzxSrmxluIqeoAZ
Lift Me Up - Instrumental,Rihanna,https://open.spotify.com/track/1Jb0BvBueT6TBcZKIRWoJ6
Yours,JIN,https://open.spotify.com/track/66sBTYlkaiyBwf4fhbIHlZ
august,Taylor Swift,https://open.spotify.com/track/3hUxzQpSfdDqwM3ZTFQY0K
deja vu,Olivia Rodrigo,https://open.spotify.com/track/6HU7h9RYOaPRFeh0R3UeAr
Body Paint,Arctic Monkeys,https://open.spotify.com/track/7A7FsIDnBMnz1PAnSOxUdh
I Ain't Quite Where I Think I Am,Arctic Monkeys,https://open.spotify.com/track/1UwUhKmFxGKs59xiWO60Sx
There'd Better Be A Mirrorball,Arctic Monkeys,https://open.spotify.com/track/1zx6GSqLYI2ynzAHnPRKBR
Big Ideas,Arctic Monkeys,https://open.spotify.com/track/4KPi4VNvPOfKqIp1sx19Xf
Hello You,Arctic Monkeys,https://open.spotify.com/track/5ygEUpyZy5qtZ1423zymBW
Jet Skis On The Moat,Arctic Monkeys,https://open.spotify.com/track/2HReNSxrMRcJ0cYMzKAJK6
Sculptures Of Anything Goes,Arctic Monkeys,https://open.spotify.com/track/5hljqZrl0h7RcIhUnOPuve
The Car,Arctic Monkeys,https://open.spotify.com/track/0C6dSPCqwKqwos6s1CrDrh
Forever (feat. Fridayy),"Lil Baby, Fridayy",https://open.spotify.com/track/1T4k0sw0HldDg004Kw4Oct
Hotel,Montell Fish,https://open.spotify.com/track/0JzG1wJuB4v9UPkSE7LMXi
"Kesariya (From ""Brahmastra"")","Pritam, Arijit Singh, Amitabh Bhattacharya",https://open.spotify.com/track/6VBhH7CyP56BXjp8VsDFPZ
Belki,"Dedublüman, Mavzer Tabancas",https://open.spotify.com/track/5ATwkalJ9FnLp7Zcvxo1rl
The Scientist,Coldplay,https://open.spotify.com/track/75JFxkI2RXiU7L9VXzMkle
The Happiest Girl,BLACKPINK,https://open.spotify.com/track/7AdGloF1UHKe1vAZPbqIXH
happier,Olivia Rodrigo,https://open.spotify.com/track/2tGvwE8GcFKwNdAXMnlbfl
everything i wanted,Billie Eilish,https://open.spotify.com/track/3ZCTVFBt2Brf31RLEnCkWJ
Matilda,Harry Styles,https://open.spotify.com/track/6uvh0In7u1Xn4HgxOfAn8O
Un Verano Sin Ti,Bad Bunny,https://open.spotify.com/track/18HOjcvTVV7W8YzBuOsAPS
The 30th,Billie Eilish,https://open.spotify.com/track/5SHpuW2qjkQtFRpE6P9Nks
SLOW DANCING IN THE DARK,Joji,https://open.spotify.com/track/0rKtyWc8bvkriBthvHKY8d
Heartbreak Anniversary,Giveon,https://open.spotify.com/track/3FAJ6O0NOHQV8Mc5Ri6ENp
LOOSE CHANGE,Brent Faiyaz,https://open.spotify.com/track/00imgaPlYRrMGn9o83hfmk
